<<<<<<< HEAD
45,5919638
46,5910887
47,5842178
48,6006339
49,5888617
50,4405192
1,6020381
2,5983951
3,6006428
4,5996564
5,6030785
6,6017577
7,6033117
8,5999527
9,5945464
10,6017576
11,6008857
12,6035015
13,3182429
14,5953393
15,5956621
16,5889360
17,6029685
18,5964008
19,5945336
20,6026219
21,5525076
22,5988848
23,6017575
24,5807493
25,5773242
26,6035088
27,6006576
28,6022802
29,5728960
30,5956142
31,5918922
32,5943425
33,6015017
34,6026185
35,6017579
36,5830338
37,5958944
38,5999533
39,6035087
40,5974067
41,5963674
42,5740454
43,4175378
44,5851073
45,6017578
46,5999529
47,4405192
48,5800135
49,5909090
50,5797441
1,6033117
2,6020381
3,6035015
4,6006428
5,5983951
6,6030785
7,6035018
8,5996564
9,6035088
10,6017577
11,5999527
12,5945464
13,6035024
14,6035087
15,3182429
16,6035026
17,6008857
18,6041383
19,6035019
20,5889360
21,6035085
22,6017576
23,5953393
24,6035022
25,6035020
26,5945336
27,6029685
28,5956621
29,5525076
30,5964008
31,6035023
32,6035086
33,5807493
34,5773242
35,6026219
36,6035021
37,5988848
38,5728960
39,6037193
40,6006576
41,6035059
42,4175378
43,6035025
44,6036232
45,6035084
46,5800135
47,5918922
48,5956142
49,3182445
50,6017575
1,6033117
2,6020381
3,6035018
4,5983951
5,6006428
6,6030785
7,6035015
8,6052819
9,5996564
10,6051539
11,6035024
12,6035088
13,3182429
14,6045874
15,6035026
16,5945464
17,6041383
18,6045596
19,5999527
20,6035019
21,6035087
22,6017577
23,5889360
24,6008857
25,6035022
26,6035020
27,5945336
28,5953393
29,6035085
30,6035023
31,5525076
32,3182445
33,6017576
34,5956621
35,5807493
36,5964008
37,6035021
38,6036232
39,5773242
40,6041424
41,4175378
42,6035086
43,6029685
44,5728960
45,6035025
46,6026219
47,5800135
48,6035028
49,6035027
50,6035031
1,6052819
2,6033117
3,6020381
4,5983951
5,6006428
6,6030785
7,6035018
8,6051539
9,5996564
10,6064572
11,6035088
12,3182429
13,6035015
14,5945464
15,6041383
16,5999527
17,6059637
18,6035087
19,5889360
20,6017577
21,6035024
22,6008857
23,6059054
24,6045874
25,5945336
26,6057297
27,5953393
28,6035026
29,6045596
30,5525076
31,6035085
32,6035019
33,6036232
34,6041424
35,5773242
36,4175378
37,3182445
38,6017576
39,5964008
40,5807493
41,5943425
42,6056518
43,6067111
44,5956621
45,5800135
46,6035022
47,6035086
48,6035023
49,6035020
50,5728960
1,6052819
2,6033117
3,6020381
4,6069467
5,6075264
6,6006428
7,5983951
8,6064572
9,6030785
10,6051539
11,5996564
12,6070141
13,6035018
14,5945464
15,6041383
16,6035088
17,5999527
18,6070143
19,6069468
20,3182429
21,5889360
22,6072437
23,6017577
24,6035015
25,6035087
26,6008857
27,5953393
28,5945336
29,6059637
30,5525076
31,6041424
32,6045874
33,6069469
34,6035024
35,6036232
36,5773242
37,6026219
38,6070136
39,6035085
40,6045596
41,5800135
42,6067111
43,5943425
44,6035026
45,5964008
46,5807493
47,6059054
48,4175378
49,6017576
50,6035019
1,6080791
2,6052819
3,6020381
4,6075264
5,6033117
6,6086439
7,6069467
8,5983951
9,6088716
10,6006428
11,6064572
12,6086438
13,6030785
14,6051539
15,6084098
16,5945464
17,5996564
18,5999527
19,6041383
20,6086440
21,6035018
22,6035088
23,6041424
24,6017577
25,5953393
26,6008857
27,5889360
28,5525076
29,5945336
30,6070141
31,6035087
32,6086437
33,6035015
34,5773242
35,3182429
36,6036232
37,6072437
38,5800135
39,6059637
40,6026219
41,6069468
42,6045874
43,6070143
44,5807493
45,6086441
46,5964008
47,5943425
48,6045596
49,6086442
50,6084100
1,6093653
2,6080791
3,6052819
4,6020381
5,6033117
6,6100572
7,6069467
8,6088716
9,5983951
10,6075264
11,6006428
12,6086439
13,6093650
14,5945464
15,6064572
16,6030785
17,6051539
18,5999527
19,5996564
20,24612
21,6084098
22,6041424
23,6086438
24,6093641
25,6035088
26,5889360
27,5525076
28,5945336
29,6041383
30,5773242
31,5953393
32,6017577
33,6035018
34,6008857
35,6070141
36,6026219
37,6097492
38,6072437
39,6035087
40,5800135
41,6036232
42,6059637
43,6035015
44,5807493
45,6086440
46,5943425
47,3182429
48,6094075
49,5964008
50,5728960
1,6093653
2,6107428
3,6107431
4,6100572
5,6107429
6,6080791
7,6020381
8,6107430
9,6107432
10,6033117
11,6052819
12,6103047
13,6107746
14,6107433
15,6069467
16,5983951
17,24612
18,6006428
19,6109691
20,6107742
21,6075264
22,6088716
23,5945464
24,6064572
25,6086439
26,6030785
27,5999527
28,6103053
29,6041424
30,6051539
31,5889360
32,6093650
33,5773242
34,5996564
35,6035088
36,5953393
37,5525076
38,5945336
39,6017577
40,6026219
41,6084098
42,6041383
43,5800135
44,6035018
45,6072437
46,6008857
47,6093641
48,6035087
49,6070141
50,6103057
1,6093653
2,6107428
3,6080791
4,6107746
5,6100572
6,6107431
7,6109691
8,6020381
9,6111126
10,6107429
11,6033117
12,6112738
13,6052819
14,6107742
15,6069467
16,5983951
17,6111050
18,6006428
19,6116877
20,6114245
21,6107432
22,6107430
23,5945464
24,24612
25,6109736
26,6103047
27,6109743
28,6075264
29,6088716
30,6041424
31,6117014
32,6107433
33,5773242
34,5999527
35,6064572
36,6030785
37,5889360
38,6051539
39,5996564
40,5945336
41,6026219
42,5525076
43,5953393
44,6086439
45,6035088
46,6093650
47,5800135
48,6017577
49,6111131
50,6072437
1,6093653
2,6111050
3,6107428
4,6119894
5,6080791
6,6118814
7,6119807
8,6107746
9,6100572
10,6107431
11,6020381
12,6109691
13,6122967
14,6033117
15,6116877
16,6052819
17,6069467
18,6107742
19,5983951
20,6107429
21,5945464
22,6006428
23,6041424
24,6112738
25,5773242
26,6103047
27,6131081
28,6075264
29,24612
30,5999527
31,5525076
32,6088716
33,6107432
34,6114245
35,5889360
36,6111126
37,5945336
38,6064572
39,5953393
40,6030785
41,6109736
42,6107430
43,6129106
44,6117014
45,6051539
46,5800135
47,6125299
48,6026219
49,5996564
50,6035088
1,6133978
2,6093653
3,6111050
4,6133752
5,6119894
6,6140743
7,6135388
8,6080791
9,6107428
10,6118814
11,6131081
12,6107746
13,6100572
14,6020381
15,6131516
16,6107431
17,6033117
18,6133972
19,6109691
20,6052819
21,6119807
22,6041424
23,5945464
24,6069467
25,5983951
26,6107742
27,6006428
28,5773242
29,5953393
30,6116877
31,6140744
32,6129106
33,6142579
34,5807493
35,5525076
36,6103047
37,6026219
38,5999527
39,6107429
40,6075264
41,5945336
42,6140747
43,6140745
44,5800135
45,6109736
46,5889360
47,6088716
48,6112738
49,24612
50,6030785
1,6140743
2,6093653
3,6144919
4,6133978
5,6119894
6,6111050
7,6156940
8,6153537
9,6133752
10,6135388
11,6153532
12,6080791
13,6146806
14,6156938
15,6142967
16,6107428
17,6153536
18,6118814
19,6041424
20,6107746
21,6020381
22,6100572
23,6131081
24,5807493
25,6026219
26,6033117
27,6153533
28,6153535
29,5945464
30,6145727
31,6107431
32,5773242
33,5953393
34,6131516
35,6109736
36,6052819
37,5983951
38,5999527
39,6156934
40,6142579
41,6070141
42,6107742
43,6153478
44,6006428
45,5525076
46,6069467
47,5800135
48,5889360
49,6140744
50,5976668
1,6140743
2,6093653
3,6144919
4,6164670
5,6166165
6,6119894
7,6133978
8,6156940
9,6111050
10,6168285
11,6168324
12,6170556
13,6133752
14,6172600
15,6135388
16,6170217
17,6153537
18,6080791
19,6146806
20,6172602
21,6156938
22,6172603
23,6041424
24,6161239
25,6107428
26,6118814
27,6020381
28,6100572
29,6107746
30,6131081
31,5807493
32,6142967
33,6153532
34,5945464
35,6033117
36,5953393
37,5773242
38,6172601
39,6026219
40,6107431
41,6153536
42,5999527
43,5983951
44,6145727
45,6052819
46,5800135
47,4800670
48,6109736
49,5525076
50,6168320
1,6172631
2,6172600
3,6176365
4,6172602
5,6172603
6,6093653
7,6140743
8,6144919
9,6119894
10,6170556
11,6133978
12,6182457
13,6164670
14,6111050
15,6170217
16,6172601
17,6133752
18,6156940
19,6166165
20,6168324
21,6172632
22,6182456
23,6182452
24,6168285
25,6175778
26,6135388
27,6080791
28,6146806
29,6041424
30,6153537
31,6020381
32,6118814
33,5807493
34,6107428
35,6156938
36,6172630
37,5945464
38,6107746
39,6100572
40,5773242
41,6131081
42,6033117
43,5953393
44,6026219
45,5999527
46,6153532
47,4800670
48,5983951
49,6107431
50,6178313
1,6182457
2,6186281
3,6182450
4,6176365
5,6172631
6,6189269
7,6172600
8,6093653
9,6182456
10,6182452
11,6186280
12,6140743
13,6172602
14,6190924
15,6144919
16,6182524
17,6172603
18,6119894
19,6189229
20,6133978
21,6164670
22,6111050
23,6190927
24,6133752
25,6170556
26,6156940
27,6080791
28,6166165
29,6170217
30,6190923
31,6135388
32,6146806
33,6041424
34,6153537
35,6168285
36,6168324
37,6020381
38,6190922
39,5807493
40,6172601
41,5945464
42,6175778
43,5773242
44,6118814
45,6172632
46,5953393
47,6033117
48,6107428
49,6100572
50,6107746
1,6192761
2,6190924
3,6189269
4,6182450
5,6190927
6,6182457
7,6176365
8,6172631
9,6093653
10,6190963
11,6186281
12,6192760
13,6200229
14,6140743
15,6189229
16,6172600
17,6190923
18,6144919
19,6182452
20,6182456
21,6133978
22,6190922
23,6192762
24,6119894
25,6186280
26,6111050
27,6172603
28,6164670
29,6172602
30,6200226
31,6190951
32,6182524
33,6133752
34,6200225
35,6080791
36,6146806
37,6135388
38,6156940
39,6041424
40,6170556
41,4800670
42,6020381
43,6190653
44,6153537
45,5945464
46,5807493
47,6166165
48,6170217
49,6190925
50,5773242
1,6200229
2,6200522
3,6192761
4,6190924
5,6189269
6,6176365
7,6182450
8,6093653
9,6200226
10,6172631
11,6190927
12,6140743
13,6200225
14,6182457
15,6190963
16,6189229
17,6207562
18,6144919
19,6186281
20,6172600
21,4800670
22,6133978
23,6111050
24,6192760
25,6182452
26,6119894
27,6200230
28,6207514
29,6182456
30,6210180
31,6164670
32,6172603
33,6080791
34,6133752
35,6172602
36,5945464
37,6190951
38,6186280
39,6190653
40,6135388
41,6041424
42,6190923
43,6146806
44,6182524
45,6020381
46,6202667
47,5807493
48,6190922
49,5773242
50,6210179
1,6200229
2,6200522
3,6192761
4,6210183
5,6190924
6,6093653
7,6176365
8,6189269
9,6140743
10,6207562
11,6209802
12,6182450
13,6218416
14,6220199
15,6172631
16,6207514
17,6190963
18,6190927
19,6189229
20,6210180
21,6182457
22,6144919
23,6200226
24,6133978
25,6200225
26,6172600
27,4800670
28,6111050
29,6186281
30,6213252
31,6119894
32,6080791
33,6182452
34,5945464
35,6041424
36,6190653
37,6192760
38,6164670
39,6172603
40,6210179
41,6190951
42,6133752
43,6135388
44,6210178
45,6182456
46,6172602
47,5773242
48,5807493
49,6020381
50,6146806
1,6192761
2,6200522
3,6200229
4,6093653
5,6220199
6,6190924
7,6140743
8,6210183
9,6176365
10,6218416
11,6189269
12,6182450
13,6172631
14,6207562
15,6209802
16,6190927
17,6190963
18,6207514
19,6144919
20,6189229
21,6182457
22,6133978
23,6111050
24,6200226
25,6172600
26,5945464
27,4800670
28,6190653
29,6200225
30,6080791
31,6041424
32,6119894
33,6210180
34,6135388
35,5773242
36,6182452
37,6186281
38,6164670
39,5785359
40,6133752
41,5525076
42,5807493
43,6190951
44,6192760
45,5953393
46,6172603
47,6020381
48,6172225
49,6220149
50,6172602
1,6234946
2,6192761
3,6200522
4,6200229
5,6093653
6,6140743
7,6231006
8,6190924
9,6176365
10,6210183
11,6238610
12,6220199
13,6218416
14,6182450
15,6189269
16,6190927
17,6172631
18,6236852
19,6207562
20,6209802
21,6230946
22,6144919
23,6190963
24,6133978
25,6189229
26,6207514
27,5945464
28,6182457
29,6111050
30,6041424
31,6190653
32,4800670
33,6080791
34,5773242
35,6172600
36,5525076
37,6135388
38,6200226
39,6119894
40,6200225
41,5953393
42,5785359
43,6182452
44,6133752
45,5807493
46,6236845
47,6020381
48,6186281
49,6164670
50,6172225
1,6243851
2,6200522
3,6234946
4,6243925
5,6192761
6,6243852
7,6093653
8,6200229
9,6247484
10,6140743
11,6190927
12,6238610
13,6176365
14,6190924
15,6182450
16,6236852
17,6218416
18,6210183
19,6189269
20,6220199
21,6172631
22,6231006
23,6209802
24,6144919
25,6249762
26,6207562
27,6190963
28,6230946
29,5945464
30,6133978
31,6041424
32,6189229
33,6111050
34,6249760
35,6207514
36,6190653
37,5773242
38,6080791
39,5525076
40,6182457
41,4800670
42,6135388
43,5953393
44,6242010
45,6172600
46,6119894
47,6020381
48,6236845
49,5807493
50,6200225
1,6243851
2,6200522
3,6243852
4,6093653
5,6192761
6,6234946
7,6200229
8,6140743
9,6247484
10,6255606
11,6243925
12,6190927
13,6253815
14,6249762
15,6236852
16,6176365
17,6172631
18,6190924
19,6182450
20,6218416
21,6144919
22,6189269
23,6209802
24,6210183
25,6238610
26,6220199
27,6231006
28,6207514
29,5945464
30,6230946
31,6041424
32,6133978
33,6190963
34,6207562
35,5773242
36,6080791
37,6189229
38,5953393
39,6249760
40,6111050
41,5525076
42,6190653
43,6236845
44,4800670
45,6135388
46,6182457
47,6020381
48,6108476
49,5807493
50,6119894
1,6243851
2,4456070
3,6261425
4,6261573
5,6200522
6,6264659
7,6243852
8,6140743
9,6093653
10,6233381
11,6261593
12,6234946
13,6192761
14,6200229
15,6207514
16,6247484
17,6255606
18,6236852
19,6264599
20,6190927
21,6172631
22,6243925
23,6190924
24,6144919
25,6182450
26,6176365
27,6209802
28,6249762
29,6210183
30,6218416
31,6236845
32,5945464
33,6041424
34,6189269
35,6253815
36,6230946
37,6133978
38,5953393
39,6220199
40,6190963
41,6231006
42,6080791
43,6111050
44,5525076
45,6259349
46,5773242
47,6207562
48,6190653
49,6238610
50,6020381
1,6281370
2,4456070
3,6281649
4,6283569
5,6281364
6,6243851
7,6264659
8,6261425
9,6264599
10,6281255
11,6261573
12,6140743
13,6281367
14,6263096
15,6283564
16,6200522
17,6207514
18,6093653
19,6281359
20,6286585
21,6200229
22,6243852
23,6209802
24,6236852
25,6247484
26,6192761
27,6233381
28,6234946
29,6144919
30,6281360
31,6190927
32,6041424
33,6288396
34,6190924
35,6281363
36,6172631
37,6236845
38,6243925
39,6182450
40,6271463
41,6255606
42,5728960
43,6276641
44,6288258
45,6281366
46,5945464
47,6176365
48,6281362
49,5953393
50,6074911
1,6281370
2,6283569
3,4456070
4,6281649
5,6298166
6,6264659
7,6243851
8,6261425
9,6293461
10,6263096
11,6264599
12,6281364
13,6281255
14,6261573
15,6093653
16,6140743
17,6268598
18,6200522
19,6247484
20,6207514
21,6200229
22,6243852
23,6209802
24,6299780
25,6286585
26,6283564
27,6192761
28,6236852
29,5728960
30,6293466
31,6144919
32,6234946
33,6288396
34,6281367
35,6190924
36,6041424
37,6190927
38,6233381
39,6271463
40,6172631
41,6074911
42,6281359
43,5945464
44,6182450
45,6243925
46,5953393
47,6236845
48,6288258
49,13946
50,6255606
1,6281370
2,6268598
3,4456070
4,6283569
5,6298166
6,6299780
7,6281649
8,6298469
9,6264659
10,6299855
11,6261425
12,6263096
13,6243851
14,6264599
15,6293461
16,6301293
17,6312334
18,6308987
19,6281255
20,6302049
21,6140743
22,6261573
23,6093653
24,6207514
25,6247484
26,6200522
27,6281364
28,6200229
29,6209802
30,6268604
31,6243852
32,6144919
33,6299852
34,6192761
35,6236852
36,5728960
37,6041424
38,6293466
39,6234946
40,6074911
41,6283564
42,6286585
43,6298468
44,6308049
45,6172631
46,6271463
47,6190924
48,6190927
49,6233381
50,6274402
1,6268598
2,6903712
3,6281370
4,4456070
5,6283569
6,6298166
7,6281649
8,6299780
9,6268604
10,6263096
11,6264659
12,6489059
13,6264599
14,6301293
15,6261425
16,6243851
17,6298469
18,6281255
19,6293461
20,6140743
21,6299855
22,6620860
23,6594749
24,6261573
25,6093653
26,6207514
27,6247484
28,6209802
29,6200522
30,6302049
31,6324437
32,6312334
33,6200229
34,6595738
35,6144919
36,6268593
37,6074911
38,6308987
39,6041424
40,6281364
41,6243852
42,6308049
43,6293466
44,6192761
45,6236852
46,5728960
47,6274402
48,6172631
49,6234946
50,6190924
1,6268598
2,6903712
3,6281370
4,4456070
5,6283569
6,7209536
7,6298166
8,7355642
9,6268604
10,6281649
11,6299780
12,7211224
13,6263096
14,7209539
15,6264659
16,7209531
17,6489059
18,6264599
19,6301293
20,6281255
21,7334924
22,6243851
23,6140743
24,6261425
25,6293461
26,7211226
27,6093653
28,6299855
29,6261573
30,6074911
31,7078848
32,6298469
33,6207514
34,7209540
35,6268593
36,6200522
37,6620860
38,6247484
39,6144919
40,6209802
41,6041424
42,7211223
43,6594749
44,6200229
45,6324437
46,6274402
47,7209537
48,6302049
49,7209538
50,7211225
1,6268598
2,7746658
3,7745218
4,6903712
5,6281370
6,4456070
7,7748022
8,7355642
9,8007868
10,6283569
11,6268604
12,6298166
13,6281649
14,6263096
15,6299780
16,7211224
17,7748023
18,6264659
19,6140743
20,7745982
21,6489059
22,6074911
23,6281255
24,6264599
25,7209536
26,6243851
27,8007866
28,6301293
29,6261425
30,7745221
31,7334924
32,7211226
33,6093653
34,6293461
35,6261573
36,6299855
37,6268593
38,6274402
39,6144919
40,7209531
41,6207514
42,6209802
43,7746524
44,8007867
45,7745223
46,7209539
47,6298469
48,6200522
49,7745220
50,6247484
1,8441988
2,6268598
3,8007868
4,7745218
5,6903712
6,6281370
7,4456070
8,7748022
9,7746658
10,6283569
11,6268604
12,6298166
13,6263096
14,6281649
15,7355642
16,9242727
17,6264659
18,7748023
19,6299780
20,7211224
21,6074911
22,6140743
23,8441866
24,6264599
25,6281255
26,6489059
27,6243851
28,6293461
29,6093653
30,6299855
31,8560641
32,8007866
33,6261425
34,6301293
35,6268593
36,7211226
37,7209536
38,6261573
39,8007449
40,6144919
41,6274402
42,6209802
43,6207514
44,6200522
45,7334924
46,6324437
47,6298469
48,8007867
49,6285157
50,6041424
1,10140599
2,8441988
3,6268598
4,7745218
5,6281370
6,4456070
7,6903712
8,8007868
9,6268604
10,6283569
11,9242727
12,6263096
13,7748022
14,7746658
15,6298166
16,6281649
17,7355642
18,6074911
19,6264659
20,6140743
21,6299780
22,7748023
23,7211224
24,6264599
25,6093653
26,6281255
27,6243851
28,6144919
29,6489059
30,8007449
31,6268593
32,6293461
33,6261573
34,6301293
35,6261425
36,6299855
37,7209536
38,8441866
39,7211226
40,6274402
41,6209802
42,6207514
43,6324437
44,9401499
45,10140608
46,6285157
47,6200522
48,6041424
49,4250409
50,6200229
1,10140599
2,12274401
3,12317716
4,13054423
5,6268598
6,8441988
7,13223079
8,4456070
9,12573017
10,6903712
11,7745218
12,12135605
13,6281370
14,8944061
15,6263096
16,13223587
17,6268604
18,6283569
19,12588591
20,8007868
21,13054461
22,12317740
23,13223589
24,6074911
25,7748022
26,6298166
27,12274399
28,6140743
29,6281649
30,6281255
31,7748023
32,6264659
33,6093653
34,7746658
35,6144919
36,9242727
37,12317739
38,6268593
39,6243851
40,6264599
41,7355642
42,6299780
43,8007449
44,12135601
45,6301293
46,7209536
47,6261573
48,4159087
49,4250409
50,6293461
1,10140599
2,12274401
3,6268598
4,13054423
5,12317716
6,8441988
7,4456070
8,8944061
9,13223079
10,6903712
11,7745218
12,6263096
13,6281370
14,6268604
15,12573017
16,13524649
17,6283569
18,12135605
19,8007868
20,6074911
21,13223587
22,13526645
23,12588591
24,6140743
25,12317740
26,6298166
27,12274399
28,6281649
29,6281255
30,6093653
31,7748022
32,6144919
33,6264659
34,13223589
35,7748023
36,6243851
37,13054461
38,6268593
39,13921409
40,7746658
41,8007449
42,6299780
43,6264599
44,9242727
45,13530835
46,7355642
47,4250409
48,12317739
49,6209802
50,4159087
1,10140599
2,13921409
3,13948859
4,12274401
5,13054423
6,6268598
7,14000242
8,12317716
9,8944061
10,4456070
11,8441988
12,14000287
13,6263096
14,6268604
15,6903712
16,7745218
17,6281370
18,6283569
19,12573017
20,6074911
21,6140743
22,8007868
23,13223079
24,12588591
25,14254636
26,6298166
27,6281255
28,6144919
29,6093653
30,12317740
31,13530835
32,6281649
33,13929070
34,13921419
35,12274399
36,12135605
37,13223587
38,6243851
39,6264659
40,13526645
41,13946998
42,7748022
43,13524649
44,6268593
45,7748023
46,8007449
47,7746658
48,13054461
49,6264599
50,13223589
1,14559642
2,10140599
3,13054423
4,14557177
5,13948859
6,14559643
7,6268598
8,12274401
9,14557166
10,13921409
11,12317716
12,14936308
13,8944061
14,14559644
15,4456070
16,14000287
17,8441988
18,6263096
19,6268604
20,6140743
21,14899680
22,6144919
23,6903712
24,14559641
25,14254636
26,6074911
27,7745218
28,6281370
29,14000242
30,6283569
31,8007868
32,12573017
33,14936315
34,13530835
35,14557162
36,7355642
37,12588591
38,6093653
39,6243851
40,6298166
41,6281255
42,6264659
43,15182964
44,6281649
45,14936307
46,14936314
47,14936051
48,12317740
49,8007449
50,6268593
1,15204040
2,15182964
3,14559642
4,10140599
5,13054423
6,6268598
7,13948859
8,12274401
9,13921409
10,12317716
11,14557177
12,6263096
13,8944061
14,14557166
15,4456070
16,6140743
17,8441988
18,6268604
19,6074911
20,14936308
21,14000287
22,14559643
23,6144919
24,15491973
25,6903712
26,6283569
27,14254636
28,6281370
29,7745218
30,15405684
31,13530835
32,15256204
33,15608249
34,7355642
35,8007868
36,12573017
37,12588591
38,14936051
39,3378919
40,6093653
41,14899680
42,6264659
43,6268596
44,6243851
45,14559644
46,14936315
47,6298166
48,6281649
49,6209802
50,14000242
1,15710723
2,15710718
3,15182964
4,15710726
5,15608249
6,15204040
7,10140599
8,13054423
9,14559642
10,6268598
11,15491973
12,13948859
